gw_mac_address,mobile_phones_count,computer_count,tablet_count,other_count,smarthome_count,wearables_count,gaming_count,tv_&_audio_count,printer_&_scanners_count,network_count,home_network_type,traffic_tx_bucket,traffic_rx_bucket,pod_count,speed_tier_bucket,interference_24G_bucket,interference_5G_bucket,dls_score_bucket,WEM_bucket,RSSI_bucket_24G,RSSI_bucket_5G,has_pod
6814dc5ffad99df95936d4269a7942c5ef5564eb7cece192a7a268002f12c201,3,1,1,12,0,0,0,0,1,0,Gateway_Only,4,3,0,4,1,1,5,2,1,1,0
328ec27e9ed349e2c69b18af8c08b2e44b76cfa3305ea9d397d418c83cf608b0,3,0,0,10,1,0,0,0,0,0,Gateway_Only,4,2,0,2,1,2,5,4,1,1,0
32abb494e7bd79e8281f5902c92c494032ad60471abcbc7c0018f6807b1f980d,0,1,2,4,0,0,0,1,0,0,Gateway_Only,5,3,0,3,1,1,5,3,1,1,0
ea112e297bb3560c40fe4272d1bb712a1685a41231223fd0bb6e2e9dda724e1e,3,1,0,3,0,0,0,1,1,0,Gateway_Only,1,1,0,1,1,1,0,3,2,1,0
70221abd9fe5537bebd96925bcdd4e6a445f6f674b58bc049e22d14ff18ce2d0,2,2,1,11,0,0,0,1,0,0,Gateway_Only,3,4,0,2,1,1,5,3,1,1,0
120f313c52a25053531bd9bf647bb444f40fd997870c6cd21d5290f9bdb18214,1,0,1,3,1,0,0,0,0,0,Gateway_Only,5,5,1,1,1,2,0,3,1,1,1
786562354b9e10c367a11bbd1c8802d41f01c682ea02472ceab496336d7f6525,1,4,0,5,1,0,1,0,0,0,Gateway_Only,3,2,0,3,1,1,5,3,2,1,0
342ccbedb98e35ae6050aba70bfddedeb13cdcef0152c369563719c6d1a1e693,2,2,2,2,0,0,0,1,1,0,Gateway_Only,2,2,0,1,1,1,0,3,1,1,0
565e6910fb851c76996d6dcc467dc27041fd5e5aa2a8b49ac207ea38fd20fcab,4,1,0,6,0,1,0,0,0,0,Gateway_Only,4,2,1,1,1,1,0,3,2,1,1
ff4f04b91b283f91cb664eab05d6571481941dbcb15019fe64e97fc23e168b69,2,2,0,10,0,0,0,1,0,0,Gateway_Only,4,5,0,1,1,1,0,3,2,1,0
ec05a02052e251f5c5eea356a637f861d4679c98ee252d883508d29f167573b7,0,0,0,4,0,0,0,0,0,0,Gateway_Only,5,4,0,2,1,1,5,2,1,1,0
2f69ea2d4c04ad3fcb0b640a0413f4506abd14510464b17bb6732d317f0765f9,0,0,0,1,0,0,0,0,1,0,Gateway_Only,1,1,0,2,1,0,5,5,2,0,0
